,weather,winemaking_quality,wine_quality
0,5.214258154501917,6.655853799535285,6.41582193499025
1,5.459996065623708,4.313194874873341,6.855917023916116
2,4.813124945266352,8.830114469945666,4.8572248245928265
3,5.49988074807841,6.345226168887959,5.170034673203989
4,5.235548634702131,8.265798740348082,4.65399293639163
5,5.06224528114681,7.01374823842013,5.613668482532941
6,5.68016258770825,9.447852391903131,5.187774933093104
7,5.861778684086089,7.303133908970258,6.042978641342034
8,5.418900633350997,5.759989574265108,6.475800577448577
9,4.821469205342771,6.182377136494857,6.53701657466644
10,4.940628536212558,7.42558053160996,5.258431952890079
11,4.802876471845576,6.709870338998605,5.187053054493697
12,3.3292309626983263,5.140952486826766,5.835199212334526
13,6.408747113317928,8.988832615580462,5.545260718783892
14,5.647794428802017,7.343466584528724,6.220194703335271
15,5.34930970983535,6.416612492200863,6.394372565062868
16,2.7110458868956955,4.026668625210711,4.8456631627886
17,5.616469586954615,8.53336347884928,5.8059385104749275
18,5.350717313557673,7.576335750807686,6.081216516290207
19,3.6485469942402924,4.764143420532025,5.616268197007847
20,6.65201118450744,8.84244073114558,7.512795459374913
21,4.904934963865068,6.68711890312855,5.383764977308935
22,2.6271916944499907,4.179157769316594,5.856416769683844
23,5.085396319151593,5.798419691771095,6.345400656824061
24,5.876070920908766,8.718674607777725,5.804745923745421
25,6.644371691944961,8.199584471181744,6.100405298114502
26,5.662037858807433,7.500080995619206,6.353296182199425
27,5.30458808792606,6.008642723159284,6.115900366327143
28,5.142051252795653,7.768723407851319,5.396965193795478
29,6.075635525511807,8.198664864945446,6.525489809865745
30,6.5935562525738325,7.91178745895219,5.720370939677797
31,5.462541454821026,7.16719862688146,5.888502353341325
32,2.947615926007618,4.504069002103093,5.695606169560568
33,5.1153279937754705,5.805054680323014,5.957690176344943
34,5.973049543026716,7.461100756704344,5.941777046895816
35,4.650284437089485,7.479960126279856,6.036956773478087
36,4.712396603196765,8.302218811105782,4.66393469860928
37,6.205605458176357,7.909464678539621,6.1973246706727
38,1.3395663698528404,4.308745060848064,4.250562866741971
39,3.115947152538129,5.017951307180766,5.419676964116478
40,3.425886087242989,5.514988228838202,5.629304778461382
41,5.676157413883207,6.450251594618611,6.6722213092428575
42,6.0577901275055535,7.038856238273668,5.320557845487764
43,5.684394384059464,8.770865253781237,4.760330907871596
44,3.657111934529421,8.54927829925793,4.799821111467758
45,5.589966135792422,6.8586414375525075,5.332812818310286
46,5.32485833288061,7.1463858129474405,6.611579287931605
47,5.164995269353985,7.924886880909599,5.889882937727669
48,4.861728590648953,6.875167153997062,6.603013226037981
49,5.623694054784002,7.196331099572907,5.781151977708888
50,5.676637142729255,6.414560482267398,5.991881089854339
51,5.262766607202917,6.1936963853541736,6.427692723058405
52,3.7941093465931814,6.2923555458927245,4.999221944035197
53,4.691085159074772,7.082316981293989,5.165829666271202
54,5.094844194093621,6.857576062832411,5.58330089119366
55,5.336996976552929,8.209892010146206,6.620646588042251
56,5.406349884018098,8.205490450279903,4.776089705367255
57,5.194708894164196,5.797421915693563,5.76084687435014
58,4.325202561992096,7.493025457310445,4.996187158647208
59,5.846720282225075,9.564658411348091,4.754430363664241
60,6.121265107173291,7.576252548836432,6.152721732563154
61,3.6440706945839514,6.494109321129421,5.398489220969559
62,3.9870917067086102,3.942719805258347,5.64681813662797
63,4.062540055444424,6.685559655939183,5.06761825354696
64,5.160948577773062,6.806711519969689,6.380932672689576
65,6.719680093586,7.765325290288406,6.5794009337368085
66,3.564375765153163,6.188636055361323,5.865494888641619
67,5.854868520330445,6.640793581592974,6.377468654119095
68,4.6187635642975,4.189698457289069,6.406148694031427
69,5.200439817843395,5.248953783941751,5.720526312870822
70,5.366444288108795,8.188480760234533,5.306159818930095
71,4.812364586159915,8.890022243100752,5.062989188016238
72,4.162096047458497,6.1267574900548105,5.050269281645781
73,5.121454226748236,8.687576086985143,5.1430848076151126
74,3.6856215665154295,5.711137046493857,5.157658151001262
75,5.492490511207723,5.965858639301002,6.8498845399221615
76,4.799549729495766,6.650168033387047,6.781535712890326
77,4.769113157951491,7.066372922507914,5.38939499977082
78,3.8731026592583024,5.964094899425016,5.4812098131591345
79,4.7406200983044755,7.231703696007231,5.906607536663747
80,4.587698117767542,7.080402433832794,6.148933177419602
81,3.8385743060246558,7.32632227947993,4.576305204432198
82,4.3654948070340955,7.070975359527631,5.350273968909819
83,6.619360057175546,6.03976989100342,7.861527884109865
84,4.452646392480212,7.195538257575409,5.362998082984594
85,3.909821473347516,5.13415923632739,5.331848267523326
86,5.130655228925002,8.08929885530077,6.109087608939887
87,4.9084433680321204,5.315331846280243,6.416522500929979
88,5.353529490347465,9.37840876730732,5.883119504315039
89,4.439854860146793,7.2563304557930834,5.787004066961609
90,3.2557038238266176,7.682328464328073,3.9779663882586758
91,5.119751156880773,6.81961483346332,4.695304958345357
92,4.9098062438340335,7.909078185008151,5.029894049620458
93,5.52275593058549,6.274422988718313,5.6067017112089
94,3.4133582269407245,4.972047389360018,5.430886719596959
95,8.035901144887397,8.599012150434028,6.748982266154191
96,4.290342853467067,8.072133028927883,4.457269424814692
97,6.2616245088512485,6.8617340919025995,6.531084232403335
98,6.14872385695143,9.354203202814826,5.4793116483690465
99,5.8701427530186,8.105816950235022,6.065733295501576
100,5.0139094702524005,6.1352710502155565,7.542255274651561
101,6.763726224748359,6.732857675809161,7.52944090813909
102,6.881347430831923,8.338969599393508,6.483758049520432
103,4.497061470545493,7.142238707565006,5.836615300346845
104,6.313617969797765,6.974838914562216,6.387770618417006
105,4.727873236818076,6.542876162851814,5.651274867758445
106,5.809276208934151,7.272680094835908,6.572896365235958
107,5.8406727206722895,7.059918621455633,6.776068219859501
108,3.140139502842097,5.669079546194004,5.118403587895703
109,5.458321444169529,8.868296710029757,5.345220405390844
110,2.7624962356000706,4.513796292936829,5.1541755463985
111,6.547206757273666,7.220707960708315,6.483062523445207
112,4.872410012111048,6.730832549152181,5.568284238293326
113,3.8874079246031537,6.081772008987465,6.345884010349918
114,4.1247431862987725,4.653657831311701,5.752379287862033
115,5.964052462612769,5.191846722483921,7.408724460308234
116,3.9690847831532263,4.430075672613047,5.511593840388507
117,6.539105466829509,9.146871768763576,6.765972468316967
118,6.035802166893734,7.362478733551979,6.401383669676156
119,3.088028940973296,5.248927607923283,6.61959087019648
120,5.219617525041884,8.174300220831148,5.80537115099411
121,5.108342970442167,7.58405517727348,5.501715050875929
122,5.411742878918856,5.019631777038586,7.176435839359426
123,5.9535971715417775,6.5244052475988,7.223029695017575
124,3.5186893378512836,5.241601030599992,4.858985766073635
125,5.613945842066805,6.7257007576212535,5.913314446041225
126,5.869098414047321,6.091455331244669,7.049215902570126
127,5.922937022018569,8.3063074280387,6.1157199252125665
128,4.129594884772429,9.28846222423123,4.996253061021929
129,5.313565689639265,6.81123855567281,6.320451875464771
130,5.907204819487585,6.7929198479086255,6.6649707470524095
131,4.08637674195928,8.980078656079822,4.343356931045706
132,5.3764135019871455,9.295693577972667,5.496470303926619
133,5.431203769604499,7.3485330583009105,6.643643078909464
134,4.797197455881882,6.45714154342596,5.355582865421889
135,3.4009085062233178,5.479947972905183,5.632556032616354
136,4.9811515175415115,4.940680482429195,6.806467109779396
137,5.838481637217918,7.1828458233292825,6.41564058182373
138,5.441211816365367,8.008908617376536,5.035469223967488
139,4.068092756450088,3.656821138652052,5.671969091683474
140,3.303241400968233,6.538673039816671,5.588439530853004
141,5.388221704426914,6.682617652180737,5.982197063189336
142,6.8555358649023725,9.082146050998027,5.949774154028669
143,6.975277072916778,8.326447077235626,6.652299377664416
144,5.340227830789696,7.500918836039466,5.963677959167956
145,6.020267277476691,7.603159568354043,6.42954884137595
146,3.9820804346950567,7.6359462305253185,5.1881907563320455
147,5.654110007830531,9.818514515139992,5.057922264318182
148,8.112047979411114,6.618282975571599,7.262155111334272
149,3.3841896252235646,6.122903159881442,5.254138582707532
